NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015,1015039399,"RUA BENEDITO FERNANDEZ MENEZES, 195 - CENTRO",,SP,3533908,200KG7W,GSM,956.25,911.25,30,,,043061703257,14.4,24,62,0,52,000081201882,20,-20.691078,-49.069089,2023-07-12,2023-07-12,2029-12-08,20240503,1,30.0,2.29829
TIM,50010613854,47102015,1015039399,"RUA BENEDITO FERNANDEZ MENEZES, 195 - CENTRO",,SP,3533908,200KG7W,GSM,956.25,911.25,120,,,043061703257,14.4,24,62,0,52,000081201882,20,-20.691078,-49.069089,2023-07-12,2023-07-12,2029-12-08,20240503,2,120.0,2.29829
TIM,50010613854,47102015,1015039399,"RUA BENEDITO FERNANDEZ MENEZES, 195 - CENTRO",,SP,3533908,200KG7W,GSM,956.25,911.25,270,,,043061703257,14.4,24,62,0,52,000081201882,20,-20.691078,-49.069089,2023-07-12,2023-07-12,2029-12-08,20240503,4,270.0,2.29829
TIM,50010613854,47102015,1015039550,"RUA NOVE DE JULHO, 1110 - Centro",,SP,3533908,200KG7W,GSM,956.25,911.25,80,,,044181403519,14.8,31,68.43,0,47,000081201882,20,-20.739428,-48.914419,2023-07-12,2023-07-12,2029-12-08,20240503,1,80.0,0.27776999999999996
TIM,50010613854,47102015,1015039550,"RUA NOVE DE JULHO, 1110 - Centro",,SP,3533908,200KG7W,GSM,956.25,911.25,170,,,044181403519,14.8,31,68.43,0,47,000081201882,20,-20.739428,-48.914419,2023-07-12,2023-07-12,2029-12-08,20240503,2,170.0,0.27776999999999996
TIM,50010613854,47102015,1015039550,"RUA NOVE DE JULHO, 1110 - Centro",,SP,3533908,200KG7W,GSM,956.25,911.25,310,,,044181403519,14.8,31,68.43,0,47,000081201882,20,-20.739428,-48.914419,2023-07-12,2023-07-12,2029-12-08,20240503,4,310.0,0.27776999999999996
TIM,50010613854,47102015,1015039569,"RUA FRANCISCO INÁCIO PIMENTA, 34 - JARDIM LUIZA",,SP,3533908,200KG7W,GSM,956.25,911.25,30,,,056001603518,14.1,25,59,0,58,007850801914,20,-20.727778,-48.901667,2023-07-12,2023-07-12,2029-12-08,20240503,1,30.0,0.124655
TIM,50010613854,47102015,1015039569,"RUA FRANCISCO INÁCIO PIMENTA, 34 - JARDIM LUIZA",,SP,3533908,200KG7W,GSM,956.25,911.25,110,,,056001603518,14.1,25,59,0,58,007850801914,20,-20.727778,-48.901667,2023-07-12,2023-07-12,2029-12-08,20240503,2,110.0,0.124655
TIM,50010613854,47102015,1015039569,"RUA FRANCISCO INÁCIO PIMENTA, 34 - JARDIM LUIZA",,SP,3533908,200KG7W,GSM,956.25,911.25,270,,,056001603518,14.1,25,59,0,58,007850801914,20,-20.727778,-48.901667,2023-07-12,2023-07-12,2029-12-08,20240503,4,270.0,0.124655
TIM,50010613854,47102015,1015039577,"VIA DE ACESSO JOÃO CUSTÓDIO SOBRINHO, KM 1,7 SÍTIO SÃO PEDRO - SANTA CRUZ",,SP,3533908,200KG7W,GSM,956.25,911.25,30,,,044181403519,15.4,22,69,0,47,000081201882,20,-20.745694,-48.932639,2023-07-12,2023-07-12,2029-12-08,20240503,1,30.0,1.0102
