NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|5.9072012e+07|41662008,1011755073,Chacara Boa Vista - Avenida Angelo Redondo,,SP,3554706,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,30,Greenfield,não,056001603518,14.5|17.7,24|28|25,62|58|68,2,49,048811903257|058221803257|039721705894,40,-22.439967,-48.167644,2022-03-25,2021-02-19,2029-12-08|2027-10-18|2024-01-20,20240103,1,30.0,1.32278
VIVO,50409146447,97432014|5.9072012e+07|41662008,1011755073,Chacara Boa Vista - Avenida Angelo Redondo,,SP,3554706,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,180,Greenfield,não,056001603518,14.5|17.7,24|28|25,62|58|68,2,49,048811903257|058221803257|039721705894,40,-22.439967,-48.167644,2022-03-25,2021-02-19,2029-12-08|2027-10-18|2024-01-20,20240103,3,180.0,1.32278
VIVO,50409146447,97432014|5.9072012e+07|41662008,1011755073,Chacara Boa Vista - Avenida Angelo Redondo,,SP,3554706,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,300,Greenfield,não,056001603518,14.5|17.7,24|28|25,62|58|68,2,49,048811903257|058221803257|039721705894,40,-22.439967,-48.167644,2022-03-25,2021-02-19,2029-12-08|2027-10-18|2024-01-20,20240103,4,300.0,1.32278
VIVO,50409146447,48422023|155832022,396721273,ESTRADA MUNICIPAL,SÍTIO SÃO JOSÉ,SP,3554706,200KG7W,GSM,1862.5|1867.5|874.5|890.75,1767.5|1772.5|829.5|845.75,360,,,038801200762|005200301293,17.8|15.5,25|34,65,6,53,005311101882|000910502519,66.8|32.5,-22.4178,-48.177228,2023-12-13,1999-12-10,2032-12-22|2028-11-29,20240103,0,360.0,1.32278
VIVO,50409146447,48422023|97432014|59072012|48412023|155832022,396721273,ESTRADA MUNICIPAL,SÍTIO SÃO JOSÉ,SP,3554706,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1862.5|788|1867.5|2680|2167.5|2160|874.5,1767.5|733|1772.5|2560|1977.5|1970|829.5,60,Greenfield,não|sim,056001603518|026960904280,17|14.5|17.7|16.5|15.8,26|24|28|30,65|62|58|71,0,56|49,083071803257|048811903257|058221803257|008041101882|000081201882,40,-22.4178,-48.177228,2023-12-13,1999-12-10,2032-12-22|2029-12-08|2027-10-18|2038-04-30|2028-11-29,20240103,1,60.0,1.32278
VIVO,50409146447,48422023|155832022|97432014|59072012|48412023,396721273,ESTRADA MUNICIPAL,SÍTIO SÃO JOSÉ,SP,3554706,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,1862.5|890.75|874.5|1867.5|788|2680|2167.5|2160,1767.5|845.75|829.5|1772.5|733|2560|1977.5|1970,120|160,Greenfield,não|sim,005200301293|038801200762|056001603518|026960904280,15.5|17.8|17|14.5|17.7|16.5|15.8,34|25|26|24|28|30,65|62|58|71,6|0,53|56|49,005311101882|000910502519|083071803257|048811903257|058221803257|008041101882|000081201882,66.8|32.5|40,-22.4178,-48.177228,2023-12-13,1999-12-10,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-30,20240103,2,160.0,1.32278
VIVO,50409146447,48422023|97432014|59072012|48412023|155832022,396721273,ESTRADA MUNICIPAL,SÍTIO SÃO JOSÉ,SP,3554706,5M00G7W|10M0G7W|20M0G7W|200KG7W,LTE|WCDMA|GSM,1862.5|788|1867.5|2680|2167.5|2160|874.5|890.75,1767.5|733|1772.5|2560|1977.5|1970|829.5|845.75,220|240,Greenfield,não|sim,056001603518|026960904280|005200301293|038801200762,17|14.5|17.7|16.5|15.8|15.5|17.8,26|24|28|30|34|25,65|62|58|71,0|6,56|49|53,083071803257|048811903257|058221803257|008041101882|005311101882|000910502519,40|66.8|32.5,-22.4178,-48.177228,2023-12-13,1999-12-10,2032-12-22|2029-12-08|2027-10-18|2038-04-30|2028-11-29,20240103,3,220.0,1.32278
VIVO,50409146447,48422023|155832022|97432014,699340152,Estrada Vicinal Santa Maria da Serra x Torrinha,FAZENDA BELA ALIANÇA,SP,3554706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|890.75|874.5|788,1767.5|1772.5|845.75|829.5|733,90,,,026960904280|024731703257,16.5|14.7|15.8,27|22|30,65|68|71,6,60|55,011691101882|000081201882|048811903257,10|13.3|40,-22.515642,-48.128478,2023-09-20,2014-02-12,2032-12-22|2028-11-29|2029-12-08,20240103,2,90.0,4.649484999999999
VIVO,50409146447,48422023|155832022|97432014,699340152,Estrada Vicinal Santa Maria da Serra x Torrinha,FAZENDA BELA ALIANÇA,SP,3554706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|874.5|1867.5|890.75|788,1767.5|829.5|1772.5|845.75|733,180,,,026960904280|024731703257,16.5|14.7|15.8,27|22|30,65|68|71,6,60|55,011691101882|000081201882|048811903257,10|13.3|40,-22.515642,-48.128478,2023-09-20,2014-02-12,2032-12-22|2028-11-29|2029-12-08,20240103,3,180.0,4.649484999999999
VIVO,50409146447,155832022|48422023|97432014,699340152,Estrada Vicinal Santa Maria da Serra x Torrinha,FAZENDA BELA ALIANÇA,SP,3554706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|1862.5|874.5|1867.5|788,845.75|1767.5|829.5|1772.5|733,270,,,026960904280|024731703257,16.5|14.7|15.8,27|22|30,65|68|71,6,60|55,000081201882|011691101882|048811903257,13.3|10|40,-22.515642,-48.128478,2023-09-20,2014-02-12,2028-11-29|2032-12-22|2029-12-08,20240103,4,270.0,4.649484999999999
