NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|48422023|166262022,1000809614,RODOVIA VICINAL JORGE REBEQUE,ACESSO PARA CHACARA SÃO SEBASTIÃO - PRÓXIMO AO CEMITÉRIO MUNICIPAL,SP,3533809,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,80,Greenfield,sim,0,15|17.4,21|23,70.7|69,2,40,057731705894|006091702519,80|79.43,-23.001236,-49.400994,2024-04-01,2016-07-29,2029-12-08|2032-12-22,20240503,1,80.0,3.95465
VIVO,50409146447,97432014|48422023|166262022,1000809614,RODOVIA VICINAL JORGE REBEQUE,ACESSO PARA CHACARA SÃO SEBASTIÃO - PRÓXIMO AO CEMITÉRIO MUNICIPAL,SP,3533809,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,210,Greenfield,sim,0,15|17.4,21|23,70.7|69,2,40,057731705894|006091702519,80|79.43,-23.001236,-49.400994,2024-04-01,2016-07-29,2029-12-08|2032-12-22,20240503,3,210.0,3.95465
VIVO,50409146447,97432014|48422023|166262022,1000809614,RODOVIA VICINAL JORGE REBEQUE,ACESSO PARA CHACARA SÃO SEBASTIÃO - PRÓXIMO AO CEMITÉRIO MUNICIPAL,SP,3533809,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,330,Greenfield,sim,0,15|17.4,21|23,70.7|69,2,40,057731705894|006091702519,80|79.43,-23.001236,-49.400994,2024-04-01,2016-07-29,2029-12-08|2032-12-22,20240503,4,330.0,3.95465
VIVO,50409146447,97432014,1015559732,RUA NOSSA SENHORA DO ROSÁRIO,,SP,3533809,10M0G7W,LTE,788,733,120,,,038661703257,14.1,24,66,2,59,048811903257,46,-22.93574,-49.43175,2023-12-20,2023-12-20,2029-12-08,20240503,2,120.0,3.95465
VIVO,50409146447,97432014,1015559732,RUA NOSSA SENHORA DO ROSÁRIO,,SP,3533809,10M0G7W,LTE,788,733,240,,,038661703257,14.1,24,66,2,59,048811903257,46,-22.93574,-49.43175,2023-12-20,2023-12-20,2029-12-08,20240503,3,240.0,3.95465
VIVO,50409146447,97432014,1015559732,RUA NOSSA SENHORA DO ROSÁRIO,,SP,3533809,10M0G7W,LTE,788,733,350,,,038661703257,14.1,24,66,2,59,048811903257,46,-22.93574,-49.43175,2023-12-20,2023-12-20,2029-12-08,20240503,4,350.0,3.95465
VIVO,50409146447,155832022,413160114,RUA BENTO LOBERO,,SP,3533809,200KG7W,GSM,874.5|890.75,829.5|845.75,120,,,005380301537,13,23,45.22,0,25,009180401065,10,-22.948225,-49.343011,2023-12-27,1999-12-13,2028-11-29,20240503,2,120.0,4.177779999999999
VIVO,50409146447,155832022,413160114,RUA BENTO LOBERO,,SP,3533809,200KG7W,GSM,890.75|874.5,845.75|829.5,240,,,007290201293,15,30,65,0,55,009180401065,10,-22.948225,-49.343011,2023-12-27,1999-12-13,2028-11-29,20240503,3,240.0,4.177779999999999
VIVO,50409146447,155832022,413160114,RUA BENTO LOBERO,,SP,3533809,200KG7W,GSM,890.75|874.5,845.75|829.5,351,,,007290201293|005380301537,15|13.5,30|21,65|45.22,0,55|25,009180401065,10,-22.948225,-49.343011,2023-12-27,1999-12-13,2028-11-29,20240503,4,351.0,4.177779999999999
VIVO,50409146447,155832022|97432014|48422023|48412023,689073569,RUA BENTO LOBERO,,SP,3533809,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|788|1862.5|1867.5|2160|874.5,845.75|733|1767.5|1772.5|1970|829.5,20,Greenfield,não,000650501705|024731703257|027820904280,17.8|15.5|14.9|15.3|15.8,25|28,68|63.3|63|62|71,5|2,50|51|49,000910502519|048811903257|083071803257|000081201882,14.5|46|40,-22.948225,-49.343011,2024-01-03,2007-03-19,2028-11-29|2029-12-08|2032-12-22|2038-04-30,20240503,1,20.0,4.177779999999999
