NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015|97812014|105812021|48352023,1004898379,RUA SÃO JUDAS TADEU,,SP,3503901,10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,1812.5|1832.5|778|3550|2117.5,1717.5|1737.5|723|3550|1927.5,0,Greenfield,não,056001603518|100462102519,16.15|11.96|25,25|30,65|74,-4,40,015121601350|018591601350|100462102519|005851101882,40|200,-23.405278,-46.339611,2024-02-26,2017-10-06,2031-03-11|2029-12-08|2041-12-08|2038-04-30,20240503,1,0.0,0.56994
TIM,50010613854,47102015|97812014|105812021|48352023,1004898379,RUA SÃO JUDAS TADEU,,SP,3503901,10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,1812.5|1832.5|778|3550|2117.5,1717.5|1737.5|723|3550|1927.5,120,Greenfield,não,056001603518|100462102519,16.15|11.96|25,25|30,65|74,-4,40,015121601350|018591601350|100462102519|005851101882,40|200,-23.405278,-46.339611,2024-02-26,2017-10-06,2031-03-11|2029-12-08|2041-12-08|2038-04-30,20240503,2,120.0,0.56994
TIM,50010613854,47102015|97812014|105812021|48352023,1004898379,RUA SÃO JUDAS TADEU,,SP,3503901,10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,1812.5|1832.5|778|3550|2117.5,1717.5|1737.5|723|3550|1927.5,240,Greenfield,não,056001603518|100462102519,16.15|11.96|25,25|30,65|74,-4,40,015121601350|018591601350|100462102519|005851101882,40|200,-23.405278,-46.339611,2024-02-26,2017-10-06,2031-03-11|2029-12-08|2041-12-08|2038-04-30,20240503,3,240.0,0.56994
TIM,50010613854,97812014|47102015|105812021,1007287877,Rua Iracy Souza Da Rocha,,SP,3503901,10M0G7W|5M00G7W|100MG7W,LTE|NR,778|1812.5|1832.5|3550,723|1717.5|1737.5|3550,10,,,056001603518|100462102519,11.96|16.15|25,25,74|65,-2,40.5,057731705894|006091702519|100462102519,40|200,-23.380972,-46.320639,2024-02-01,2018-09-14,2029-12-08|2031-03-11|2041-12-08,20240503,1,10.0,0.56865
TIM,50010613854,97812014|47102015|105812021,1007287877,Rua Iracy Souza Da Rocha,,SP,3503901,10M0G7W|5M00G7W|100MG7W,LTE|NR,778|1812.5|1832.5|3550,723|1717.5|1737.5|3550,150,,,056001603518|100462102519,11.96|16.15|25,25,74|65,-3,40.5,057731705894|006091702519|100462102519,40|200,-23.380972,-46.320639,2024-02-01,2018-09-14,2029-12-08|2031-03-11|2041-12-08,20240503,2,150.0,0.56865
TIM,50010613854,97812014|47102015|105812021,1007287877,Rua Iracy Souza Da Rocha,,SP,3503901,10M0G7W|5M00G7W|100MG7W,LTE|NR,778|1812.5|1832.5|3550,723|1717.5|1737.5|3550,240,,,056001603518|100462102519,11.96|16.15|25,25,74|65,-3,40.5,057731705894|006091702519|100462102519,40|200,-23.380972,-46.320639,2024-02-01,2018-09-14,2029-12-08|2031-03-11|2041-12-08,20240503,3,240.0,0.56865
TIM,50010613854,47102015,1014361025,"Avenida Argila,S/Nº,São Bento",-,SP,3503901,15M0G7W|5M00G7W,LTE,1812.5|1832.5,1717.5|1737.5,40|60,,,056001603518,16.15,25,65,-4,37,006091702519,40,-23.39278,-46.28056,2022-10-20,2022-10-20,2031-03-11,20240503,1,50.0,0.25642000000000004
TIM,50010613854,47102015,1014361025,"Avenida Argila,S/Nº,São Bento",-,SP,3503901,15M0G7W|5M00G7W,LTE,1812.5|1832.5,1717.5|1737.5,230|250,,,056001603518,16.15,25,65,-4,37,006091702519,40,-23.39278,-46.28056,2022-10-20,2022-10-20,2031-03-11,20240503,3,240.0,0.25642000000000004
TIM,50010613854,47102015|97812014|59632012|48392023|48352023,1014775164,Rua Projetada,-,SP,3503901,200KG7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1812.5|1832.5|778|2655|956.25|958.75|2117.5,1717.5|1737.5|723|2535|911.25|913.75|1927.5,0,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|057731705894|040932002519|037621705894|027191702519,20|40,-23.4062694,-46.3507111,2024-03-29,2023-03-14,2031-03-11|2029-12-08|2027-10-18|2028-04-01|2038-04-30,20240503,1,0.0,0.10428
TIM,50010613854,47102015|97812014|59632012|48392023|48352023,1014775164,Rua Projetada,-,SP,3503901,200KG7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1812.5|1832.5|778|2655|956.25|958.75|2117.5,1717.5|1737.5|723|2535|911.25|913.75|1927.5,120,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|057731705894|040932002519|037621705894|027191702519,20|40,-23.4062694,-46.3507111,2024-03-29,2023-03-14,2031-03-11|2029-12-08|2027-10-18|2028-04-01|2038-04-30,20240503,2,120.0,0.10428
