NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,97812014|48352023|69272020,1003432520,AVENIDA JABOTICABAL,0,SP,3500501,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,30|65,,,056001603518,11.96|16.15,25,74|65,-3,42.5,057731705894|027191702519,40,-22.484528,-46.599694,2023-09-11,2016-11-06,2029-12-08|2023-04-30,20240503,1,48.0,1.465935
TIM,50010613854,97812014|48352023|69272020,1003432520,AVENIDA JABOTICABAL,0,SP,3500501,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,330,,,056001603518,11.96|16.15,25,74|65,-2,42.5,057731705894|027191702519,40,-22.484528,-46.599694,2023-09-11,2016-11-06,2029-12-08|2023-04-30,20240503,4,330.0,1.465935
TIM,50010613854,47102015|48352023|97812014,1015154112,RUA SALVADOR,,SP,3500501,10M0G7W|5M00G7W,LTE|NR|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,0,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|031191601350|027191702519,40,-22.46855,-46.62241,2024-02-23,2023-08-10,2031-03-11|2038-04-30|2029-12-08,20240503,1,0.0,0.080235
TIM,50010613854,47102015|48352023|97812014,1015154112,RUA SALVADOR,,SP,3500501,10M0G7W|5M00G7W,LTE|NR|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,120,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|031191601350|027191702519,40,-22.46855,-46.62241,2024-02-23,2023-08-10,2031-03-11|2038-04-30|2029-12-08,20240503,2,120.0,0.080235
TIM,50010613854,47102015|48352023|97812014,1015154112,RUA SALVADOR,,SP,3500501,10M0G7W|5M00G7W,LTE|NR|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,240,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|031191601350|027191702519,40,-22.46855,-46.62241,2024-02-23,2023-08-10,2031-03-11|2038-04-30|2029-12-08,20240503,3,240.0,0.080235
TIM,50010613854,29272013|47102015|16992008,683515624,"MORRO MIRANTE ,S/N,MIRANTE",,SP,3500501,200KG7W|5M00G7W,GSM|LTE|WCDMA,1830|1822.5|1820|1825|1832.5|2135,1827.5|1820|1805|1822.5|1830|2125,60|70,Greenfield,sim,029891200762|011021100324,11.6|16.4,25.0|36.0,70.75|74.00,7.00,26.0,007591301882|005851101882,60.000|60|61.200,-22.46972,-46.62333,2016-10-18,2003-07-11,2023-04-30|2031-03-11,20240503,1,60.0,0.080235
TIM,50010613854,29272013|47102015|16992008,683515624,"MORRO MIRANTE ,S/N,MIRANTE",,SP,3500501,200KG7W|5M00G7W,GSM|LTE|WCDMA,1830|1822.5|1825|1832.5|1820|2135,1827.5|1820|1822.5|1830|1805|2125,180,Greenfield,sim,029891200762|011021100324,11.6|16.4,25.0|36.0,70.75|74.00,7.00,26.0,007591301882|005851101882,60.000|60|61.200,-22.46972,-46.62333,2016-10-18,2003-07-11,2023-04-30|2031-03-11,20240503,3,180.0,0.080235
TIM,50010613854,29272013|47102015|16992008,683515624,"MORRO MIRANTE ,S/N,MIRANTE",,SP,3500501,200KG7W|5M00G7W,GSM|LTE|WCDMA,1830|1825|1820|1832.5|1822.5|2135,1827.5|1822.5|1805|1830|1820|2125,300,Greenfield,sim,029891200762|011021100324,11.6|16.4,25.0|36.0,70.75|74.00,7.00,26.0,007591301882|005851101882,60.000|60|61.200,-22.46972,-46.62333,2016-10-18,2003-07-11,2023-04-30|2031-03-11,20240503,4,300.0,0.080235
TIM,50010613854,48352023|47102015|69272020,683515659,Rua Dos Adonis,0,SP,3500501,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1831.25|1821.25|1823.75|1812.5|1828.75|2130,1736.25|1726.25|1728.75|1717.5|1733.75|1940,0,Greenfield,sim,029891200762|011021100324,11.6|16.48,25|30,70.75|74.66,0,39,007591301882|005851101882,20|40,-22.48028,-46.62944,2023-08-30,2003-07-11,2029-12-08|2023-04-30,20240503,1,0.0,0.66386
TIM,50010613854,47102015|48352023|69272020,683515659,Rua Dos Adonis,0,SP,3500501,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1823.75|1831.25|1828.75|1812.5|1821.25|2130,1728.75|1736.25|1733.75|1717.5|1726.25|1940,100|120,Greenfield,sim,029891200762|011021100324,11.6|16.48,25|30,70.75|74.66,0|-2,37|39,007591301882|005851101882,20|40,-22.48028,-46.62944,2023-08-30,2003-07-11,2029-12-08|2023-04-30,20240503,2,100.0,0.66386
