NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|41662008|97432014|59072012|166262022|48412023|105802021,1001989578,RUA PENEDO,CONDOMÍNIO EDIFÍCIO ILHÉUS,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|874.5|890.75|788|2680|1855|2150|2160|3450,1767.5|829.5|845.75|733|2560|1760|1960|1970|3450,145,Rooftop,não,002000703518|044181403519|116652103257,17.6|14.2|16.9|15.1|16.4|25|14.8,28|32|29|25|31,65|58|62|57|105|68.43,4|2|0,58.5|58,011691101882|000081201882|048811903257|058221803257|083071803257|116652103257|008041101882,10|13.3|40|200,-23.241864,-45.910081,2023-09-11,2015-11-09,2032-12-22|2024-01-20|2029-12-08|2027-10-18|2038-04-30|2041-12-08,20240503,2,145.0,0.347065
VIVO,50409146447,48422023|41662008|97432014|59072012|166262022|48412023|105802021,1001989578,RUA PENEDO,CONDOMÍNIO EDIFÍCIO ILHÉUS,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|874.5|890.75|788|2680|1855|2150|2160|3450,1767.5|829.5|845.75|733|2560|1760|1960|1970|3450,210,Rooftop,não,002000703518|044181403519|116652103257,17.6|14.2|16.9|15.1|16.4|25|14.8,28|32|29|25|31,65|58|62|57|105|68.43,4|2|0,58.5|58,011691101882|000081201882|048811903257|058221803257|083071803257|116652103257|008041101882,10|13.3|40|200,-23.241864,-45.910081,2023-09-11,2015-11-09,2032-12-22|2024-01-20|2029-12-08|2027-10-18|2038-04-30|2041-12-08,20240503,3,210.0,0.347065
VIVO,50409146447,48422023|41662008|97432014|59072012|166262022|48412023|105802021,1001989578,RUA PENEDO,CONDOMÍNIO EDIFÍCIO ILHÉUS,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|874.5|890.75|788|2680|1855|2150|2160|3450,1767.5|829.5|845.75|733|2560|1760|1960|1970|3450,320,Rooftop,não,002000703518|044181403519|116652103257,17.6|14.2|16.9|15.1|16.4|25|14.8,28|32|29|25|31,65|58|62|57|105|68.43,4|3|0,58.5|58,011691101882|000081201882|048811903257|058221803257|083071803257|116652103257|008041101882,10|13.3|40|200,-23.241864,-45.910081,2023-09-11,2015-11-09,2032-12-22|2024-01-20|2029-12-08|2027-10-18|2038-04-30|2041-12-08,20240503,4,320.0,0.347065
VIVO,50409146447,59072012|97432014|155832022|48412023,1002165692,Rua 31 de Março,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|890.75|2160|874.5,2560|733|845.75|1970|829.5,85,Greenfield,não,034641103518|056001603518,15|14.5|17.7|15.5,25|24|28,60|62|58|65,1|2,39.5|39|40,006091702519|057731705894|058221803257|048811903257|008851101882|005801101882,40,-22.911194,-45.959306,2023-11-23,2015-11-09,2027-10-18|2029-12-08|2028-11-29|2038-04-30,20240503,1,85.0,1.7375099999999999
VIVO,50409146447,59072012|97432014|48412023|155832022,1002165692,Rua 31 de Março,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|890.75|874.5,2560|733|1970|845.75|829.5,225,Greenfield,não,034641103518|056001603518,15|14.5|17.7|15.5,25|24|28,60|62|58|65,1|2,39.5|39|40,006091702519|057731705894|058221803257|048811903257|005801101882|008851101882,40,-22.911194,-45.959306,2023-11-23,2015-11-09,2027-10-18|2029-12-08|2038-04-30|2028-11-29,20240503,3,225.0,1.7375099999999999
VIVO,50409146447,59072012|97432014|48412023|155832022,1002165692,Rua 31 de Março,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5|890.75,2560|733|1970|829.5|845.75,330,Greenfield,não,034641103518|056001603518,15|14.5|17.7|15.5,25|24|28,60|62|58|65,1|0|2,39.5|39|40,006091702519|057731705894|058221803257|048811903257|005801101882|008851101882,40,-22.911194,-45.959306,2023-11-23,2015-11-09,2027-10-18|2029-12-08|2038-04-30|2028-11-29,20240503,4,330.0,1.7375099999999999
VIVO,50409146447,48412023|48422023|97432014|59072012|166262022|155832022,1002990510,RUA JOSÉ ANTÔNIO MONTEIRO SANTOS,CONDOMÍNIO RESIDENCIAL OLIVEIRA,SP,3549904,10M0G7W|5M00G7W|20M0G7W,LTE|WCDMA,2160|1862.5|1867.5|788|2680|1855|2150|874.5,1970|1767.5|1772.5|733|2560|1760|1960|829.5,100|170,Greenfield|Rooftop,não,0|024731703257,17.9|17.4|15|18.7|15.8|15.3,24|23|21|25,64|69|70.7|58|61.3|62,0|2,49,083071803257|048811903257|058221803257|000081201882|008041101882,46|40,-23.257344,-45.898458,2023-11-23,2016-06-30,2038-04-30|2032-12-22|2029-12-08|2027-10-18|2028-11-29,20240503,2,135.0,0.228045
VIVO,50409146447,48412023|48422023|97432014|59072012|166262022|155832022,1002990510,RUA JOSÉ ANTÔNIO MONTEIRO SANTOS,CONDOMÍNIO RESIDENCIAL OLIVEIRA,SP,3549904,10M0G7W|5M00G7W|20M0G7W,LTE|WCDMA,2160|1862.5|1867.5|788|2680|1855|2150|874.5,1970|1767.5|1772.5|733|2560|1760|1960|829.5,285,Greenfield|Rooftop,não,0|024731703257,17.9|17.4|15|18.7|15.8|15.3,24|23|21|25,64|69|70.7|58|61.3|62,5,49,083071803257|048811903257|058221803257|000081201882|008041101882,46|40,-23.257344,-45.898458,2023-11-23,2016-06-30,2038-04-30|2032-12-22|2029-12-08|2027-10-18|2028-11-29,20240503,4,285.0,0.228045
VIVO,50409146447,59072012|97432014|48422023|155832022|48412023,1003036136,Acesso Em Terra A Partir da Estrada Jaguari,Condomínio Residencial Colinas do Paratehy,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|874.5|890.75|2160,2560|733|1767.5|1772.5|829.5|845.75|1970,80,Greenfield,não|sim,038961403518|056001603518,16.7|14.5|17|17.7|16.5|17.1|15.3,25|24|26|28|27,60|62|65|58|71.82|69,4|2|1|0,50,045621602519|057731705894|006091702519|058221803257|000081201882|008041101882|016571601882|044961602519,40,-23.157069,-45.998314,2023-11-23,2016-06-30,2027-10-18|2029-12-08|2032-12-22|2028-11-29|2038-04-30,20240503,1,80.0,2.418925
VIVO,50409146447,59072012|97432014|48422023|155832022|48412023,1003036136,Acesso Em Terra A Partir da Estrada Jaguari,Condomínio Residencial Colinas do Paratehy,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|874.5|2160|890.75,2560|733|1767.5|1772.5|829.5|1970|845.75,200,Greenfield,não|sim,038961403518|056001603518,16.7|14.5|17|17.7|16.5|17.1|15.3,25|24|26|28|27,60|62|65|58|71.82|69,4|2|1|0,50,045621602519|057731705894|006091702519|058221803257|000081201882|008041101882|016571601882|044961602519,40,-23.157069,-45.998314,2023-11-23,2016-06-30,2027-10-18|2029-12-08|2032-12-22|2028-11-29|2038-04-30,20240503,3,200.0,2.418925
