NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,25152016|46662011|34672011|48372023,1011908961,R SAO PAULO,CONDOMÍNIO EDIFÍCIO MONTE CATINE,SP,3548807,15M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,1842.5|1825|2140|2130,1747.5|1730|1950|1940,0,,,021221203701|013320701705,13.82|11.8,28|23.32,71.92|65,0,40,023491603257|006801103257,40|36.98,-23.62167,-46.5717,2023-06-27,2021-05-04,2027-08-06,20240503,1,0.0,0.014960000000000001
CLARO,50409105090,25152016|46662011|34672011|48372023,1011908961,R SAO PAULO,CONDOMÍNIO EDIFÍCIO MONTE CATINE,SP,3548807,15M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,1842.5|1825|2140|2130,1747.5|1730|1950|1940,140,,,021221203701|013320701705,13.82|11.8,28|23.32,71.92|65,0,40,023491603257|006801103257,40|36.98,-23.62167,-46.5717,2023-06-27,2021-05-04,2027-08-06,20240503,2,140.0,0.014960000000000001
CLARO,50409105090,25152016|46662011|34672011|48372023,1011908961,R SAO PAULO,CONDOMÍNIO EDIFÍCIO MONTE CATINE,SP,3548807,15M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,1842.5|1825|2140|2130,1747.5|1730|1950|1940,210,,,021221203701|000861005344,13.82|18.21,28|31,71.92|42.29,0,40,023491603257|006801103257,40|36.98,-23.62167,-46.5717,2023-06-27,2021-05-04,2027-08-06,20240503,3,210.0,0.014960000000000001
CLARO,50409105090,97692014|105752021|46662011,1012684862,R SÃO PAULO,,SP,3548807,10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,798|2325|885|892.75,743|0|840|847.75,10,,,027331703519|009371303519,14.1|16.2|14.89,25|28|30,66.56|79|65.28,-2,45,057731705894|139102102519|039721705894,80|50,-23.62194,-46.57171,2023-07-25,2021-12-21,2027-08-06,20240503,1,10.0,0.014960000000000001
CLARO,50409105090,97692014|105752021|46662011,1012684862,R SÃO PAULO,,SP,3548807,10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,798|2325|885|892.75,743|0|840|847.75,120,,,027331703519|009371303519,14.1|16.2|14.89,25|28|30,66.56|79|65.28,-2,45,057731705894|139102102519|039721705894,80|50,-23.62194,-46.57171,2023-07-25,2021-12-21,2027-08-06,20240503,2,120.0,0.014960000000000001
CLARO,50409105090,97692014|105752021|46662011,1012684862,R SÃO PAULO,,SP,3548807,10M0G7W|5M00G7W,LTE|WCDMA,798|2325|885,743|0|840,230,,,027331703519|009371303519,14.1|16.2|14.89,25|28|30,66.56|79|65.28,-1,45,057731705894|139102102519|039721705894,80|50,-23.62194,-46.57171,2023-07-25,2021-12-21,2027-08-06,20240503,3,230.0,0.014960000000000001
CLARO,50409105090,46662011|59592012,2546809,"RUA MARINGÁ, 39, NOVA GERTI",,SP,3548807,200KG7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,890|2650,880|2630,0,Greenfield,não,012720905344|008541105344,13.52|16.85,20.0|33.74,68.0|67.81,3.0,40.0,039721705894|045621602519,80.0|40.0,-23.64333,-46.56167,2020-02-06,2002-02-26,2027-08-06|2027-10-18,20240503,1,0.0,0.12578
CLARO,50409105090,46662011|59592012,2546809,"RUA MARINGÁ, 39, NOVA GERTI",,SP,3548807,200KG7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,890|2650,880|2630,120,Greenfield,não,012720905344|008541105344,13.52|16.85,20.0|33.74,68.0|67.81,3.0|4.0,40.0,039721705894|045621602519,80.0|40.0,-23.64333,-46.56167,2020-02-06,2002-02-26,2027-08-06|2027-10-18,20240503,2,120.0,0.12578
CLARO,50409105090,46662011|59592012,2546809,"RUA MARINGÁ, 39, NOVA GERTI",,SP,3548807,200KG7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,890|2650,880|2630,240,Greenfield,não,012720905344|008541105344,13.52|16.85,20.0|33.74,68.0|67.81,8.0,40.0,039721705894|045621602519,80.0|40.0,-23.64333,-46.56167,2020-02-06,2002-02-26,2027-08-06|2027-10-18,20240503,3,240.0,0.12578
CLARO,50409105090,46662011|59592012|97692014|48372023|25152016|34672011,396838650,AV WALTER THOMÉ,ESTÁDIO MUNICIPAL DE SÃO CAETANO DO SUL. ANTENAS NA CAIXA D'ÁGUA,SP,3548807,200KG7W|20M0G7W|10M0G7W|10M0D7W|5M00G7W|15M0G7W,GSM|LTE|WCDMA,885|2640|798|1825|2130|1842.5|2140,840|2520|743|1730|1940|1747.5|1950,0,Rooftop,não,012720905344|027331703519,13.52|17.05|14.1|16.16,20|28|25|27|26,68|65.49|66.56|66.76,0|3,22.2|21.7,039721705894|045621602519|029361602519|040952002519|010891905894,80|40|60,-23.6306,-46.5596,2023-08-28,2003-11-14,2028-03-31,20240503,1,0.0,0.272035
