NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014,1008032937,"RODOVIA SP 308, SN - JARDIM PARAÍSO",,SP,3524709,10M0G7W,LTE,793,783,90,Greenfield,não,056001603518,13.50,25.00,74.00,2,12,029361602519,40,-22.70722,-47.01222,2019-01-02,2019-01-02,2029-12-08,20240103,2,90.0,0.13033
VIVO,50409146447,97432014,1008032937,"RODOVIA SP 308, SN - JARDIM PARAÍSO",,SP,3524709,10M0G7W,LTE,793,783,210,Greenfield,não,056001603518,13.50,25.00,74.00,2,12,029361602519,40,-22.70722,-47.01222,2019-01-02,2019-01-02,2029-12-08,20240103,3,210.0,0.13033
VIVO,50409146447,97432014,1008032937,"RODOVIA SP 308, SN - JARDIM PARAÍSO",,SP,3524709,10M0G7W,LTE,793,783,330,Greenfield,não,056001603518,13.50,25.00,74.00,2,12,029361602519,40,-22.70722,-47.01222,2019-01-02,2019-01-02,2029-12-08,20240103,4,330.0,0.13033
VIVO,50409146447,59072012|97432014|155832022,1010296059,"Rua Queiróz, 410 - Terras da Capela de Santo Antônio",,SP,3524709,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,360,Greenfield,não,044181403519,16.9|14.2|14.8,32|31,58|68.43,5|11|7,46,045621602519|057731705894|039721705894,40,-22.70528,-46.9575,2023-11-29,2020-04-14,2027-10-18|2029-12-08|2028-11-29,20240103,0,360.0,0.97141
VIVO,50409146447,59072012|97432014|155832022,1010296059,"Rua Queiróz, 410 - Terras da Capela de Santo Antônio",,SP,3524709,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,135,Greenfield,não,044181403519,16.9|14.2|14.8,32|31,58|68.43,5|7,46,045621602519|057731705894|039721705894,40,-22.70528,-46.9575,2023-11-29,2020-04-14,2027-10-18|2029-12-08|2028-11-29,20240103,2,135.0,0.97141
VIVO,50409146447,59072012|97432014|155832022,1010296059,"Rua Queiróz, 410 - Terras da Capela de Santo Antônio",,SP,3524709,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,270,Greenfield,não,044181403519,16.9|14.2|14.8,32|31,58|68.43,5|7,46,045621602519|057731705894|039721705894,40,-22.70528,-46.9575,2023-11-29,2020-04-14,2027-10-18|2029-12-08|2028-11-29,20240103,4,270.0,0.97141
VIVO,50409146447,166262022|48412023|59072012|97432014|41662008,1014944764,PROLONGAMENTO DA RUA MARIANA QUEIROZ CATÃO,ACESSO À CAIXA D'ÁGUA CAPOTUNA,SP,3524709,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2150|2160|2680|788|874.5,1960|1970|2560|733|829.5,360,,,056001603518,17.5|17.9|14.6|15.4,25,65|62|68|67,2,40,083071803257|058221803257|048811903257|039721705894,46|40,-22.690972,-46.968442,2023-08-07,2023-05-30,2032-12-22|2038-04-30|2027-10-18|2029-12-08|2024-01-20,20240103,0,360.0,0.97141
VIVO,50409146447,166262022|48412023|59072012|97432014|41662008,1014944764,PROLONGAMENTO DA RUA MARIANA QUEIROZ CATÃO,ACESSO À CAIXA D'ÁGUA CAPOTUNA,SP,3524709,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2150|2160|2680|788|874.5,1960|1970|2560|733|829.5,90,,,056001603518,17.5|17.9|14.6|15.4,25,65|62|68|67,2,40,083071803257|058221803257|048811903257|039721705894,46|40,-22.690972,-46.968442,2023-08-07,2023-05-30,2032-12-22|2038-04-30|2027-10-18|2029-12-08|2024-01-20,20240103,2,90.0,0.97141
VIVO,50409146447,166262022|48412023|59072012|97432014|41662008,1014944764,PROLONGAMENTO DA RUA MARIANA QUEIROZ CATÃO,ACESSO À CAIXA D'ÁGUA CAPOTUNA,SP,3524709,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2150|2160|2680|788|874.5,1960|1970|2560|733|829.5,270,,,056001603518,17.5|17.9|14.6|15.4,25,65|62|68|67,4,40,083071803257|058221803257|048811903257|039721705894,46|40,-22.690972,-46.968442,2023-08-07,2023-05-30,2032-12-22|2038-04-30|2027-10-18|2029-12-08|2024-01-20,20240103,4,270.0,0.97141
VIVO,50409146447,41662008,1014962525,PROLONGAMENTO DA RUA MARIANA QUEIROZ CATÃO,ACESSO À CAIXA D'ÁGUA CAPOTUNA,SP,3524709,5M00G7W,WCDMA,874.5,829.5,0,,,056001603518,15.4,25,67,2,40,039721705894,40,-22.690972,-46.968442,2023-06-08,2023-06-08,2024-01-20,20240103,1,0.0,0.97141
