NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,32702021,1014527292,"Rua Henrique Vasques, 166 - Centro",,SP,3510005,200KG7W,GSM,874.5|890.75,829.5|845.75,0,,,005200301293,15.5,27,68,0,53,010641001882,20,-22.744494,-50.389514,2023-06-23,2022-12-06,2031-03-11,20240503,1,0.0,0.17869
TIM,50010613854,32702021,1014527292,"Rua Henrique Vasques, 166 - Centro",,SP,3510005,200KG7W,GSM,874.5|890.75,829.5|845.75,120,,,005200301293,15.5,27,68,0,53,010641001882,20,-22.744494,-50.389514,2023-06-23,2022-12-06,2031-03-11,20240503,2,120.0,0.17869
TIM,50010613854,32702021,1014527292,"Rua Henrique Vasques, 166 - Centro",,SP,3510005,200KG7W,GSM,874.5|890.75,829.5|845.75,240,,,005200301293,15.5,27,68,0,53,010641001882,20,-22.744494,-50.389514,2023-06-23,2022-12-06,2031-03-11,20240503,3,240.0,0.17869
TIM,50010613854,32702021,1014527306,"Rua Fortunato Moda, S/N - Centro",,SP,3510005,200KG7W,GSM,874.5|890.75,829.5|845.75,0,,,056001603518,14.5,25,68,0,47,010641001882,20,-22.753472,-50.381778,2023-06-23,2022-12-06,2031-03-11,20240503,1,0.0,0.5130399999999999
TIM,50010613854,32702021,1014527306,"Rua Fortunato Moda, S/N - Centro",,SP,3510005,200KG7W,GSM,874.5|890.75,829.5|845.75,150,,,056001603518,14.5,25,68,0,47,010641001882,20,-22.753472,-50.381778,2023-06-23,2022-12-06,2031-03-11,20240503,2,150.0,0.5130399999999999
TIM,50010613854,32702021,1014527306,"Rua Fortunato Moda, S/N - Centro",,SP,3510005,200KG7W,GSM,874.5|890.75,829.5|845.75,250,,,056001603518,14.5,25,68,0,47,010641001882,20,-22.753472,-50.381778,2023-06-23,2022-12-06,2031-03-11,20240503,3,250.0,0.5130399999999999
TIM,50010613854,32702021,1014527314,"Rua Otávio Pereira, 97 - Centro",,SP,3510005,200KG7W,GSM,874.5|890.75,829.5|845.75,80,,,026000900324,15.8,25,67,0,52,010641001882,20,-22.841522,-50.519886,2023-06-23,2022-12-06,2031-03-11,20240503,1,80.0,5.930545
TIM,50010613854,32702021,1014527314,"Rua Otávio Pereira, 97 - Centro",,SP,3510005,200KG7W,GSM,874.5|890.75,829.5|845.75,190,,,026000900324,15.8,25,67,0,52,010641001882,20,-22.841522,-50.519886,2023-06-23,2022-12-06,2031-03-11,20240503,3,190.0,5.930545
TIM,50010613854,32702021,1014527314,"Rua Otávio Pereira, 97 - Centro",,SP,3510005,200KG7W,GSM,874.5|890.75,829.5|845.75,330,,,026000900324,15.8,25,67,0,52,010641001882,20,-22.841522,-50.519886,2023-06-23,2022-12-06,2031-03-11,20240503,4,330.0,5.930545
TIM,50010613854,32702021,1014527373,"Rodovia Abílio Eugênio, S/N (Fazenda São Gerônimo) - Centro",,SP,3510005,200KG7W,GSM,874.5|890.75,829.5|845.75,90,,,026960904280,15.8,30,71,0,63,010641001882,20,-22.903161,-50.425361,2023-06-23,2022-12-06,2031-03-11,20240503,2,90.0,5.930545
TIM,50010613854,32702021,1014527373,"Rodovia Abílio Eugênio, S/N (Fazenda São Gerônimo) - Centro",,SP,3510005,200KG7W,GSM,874.5|890.75,829.5|845.75,210,,,026960904280,15.8,30,71,0,63,010641001882,20,-22.903161,-50.425361,2023-06-23,2022-12-06,2031-03-11,20240503,3,210.0,5.930545
TIM,50010613854,32702021,1014527373,"Rodovia Abílio Eugênio, S/N (Fazenda São Gerônimo) - Centro",,SP,3510005,200KG7W,GSM,874.5|890.75,829.5|845.75,330,,,026960904280,15.8,30,71,0,63,010641001882,20,-22.903161,-50.425361,2023-06-23,2022-12-06,2031-03-11,20240503,4,330.0,5.930545
TIM,50010613854,32702021,1014527381,"Rodovia Raposo Tavares, S/N (Km 433,5 SP-270 Estância Marisa) - Estância Marisa",,SP,3510005,200KG7W,GSM,874.5|890.75,829.5|845.75,120,,,005200301293,15.5,27,68,0,55,010641001882,20,-22.685,-50.311944,2023-06-23,2022-12-06,2031-03-11,20240503,2,120.0,0.0649
TIM,50010613854,32702021,1014527381,"Rodovia Raposo Tavares, S/N (Km 433,5 SP-270 Estância Marisa) - Estância Marisa",,SP,3510005,200KG7W,GSM,874.5|890.75,829.5|845.75,220,,,005200301293,15.5,27,68,0,55,010641001882,20,-22.685,-50.311944,2023-06-23,2022-12-06,2031-03-11,20240503,3,220.0,0.0649
TIM,50010613854,48352023|47102015|97812014,683583085,Rua Antônio Calixto S/N Centro,-,SP,3510005,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1830|1812.5|1822.5|778|2130,1735|1717.5|1727.5|723|1940,0,Greenfield,,056001603518,16.15|11.96,25,65|74,-7,54,007591301882|031191601350|008041101882,20|40,-22.74772,-50.38961,2024-04-09,2003-09-09,2038-04-30|2031-03-11|2029-12-08,20240503,1,0.0,0.17869
TIM,50010613854,48352023|47102015|97812014,683583085,Rua Antônio Calixto S/N Centro,-,SP,3510005,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1830|1812.5|1822.5|778|2130,1735|1717.5|1727.5|723|1940,150,Greenfield,,056001603518,16.15|11.96,25,65|74,-7,54,007591301882|031191601350|008041101882,20|40,-22.74772,-50.38961,2024-04-09,2003-09-09,2038-04-30|2031-03-11|2029-12-08,20240503,2,150.0,0.17869
TIM,50010613854,48352023|47102015|97812014,683583085,Rua Antônio Calixto S/N Centro,-,SP,3510005,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1830|1812.5|1822.5|778|2130,1735|1717.5|1727.5|723|1940,240,Greenfield,,056001603518,16.15|11.96,25,65|74,-7,54,007591301882|031191601350|008041101882,20|40,-22.74772,-50.38961,2024-04-09,2003-09-09,2038-04-30|2031-03-11|2029-12-08,20240503,3,240.0,0.17869
TIM,50010613854,47102015,684590816,"RODOVIA RAPOSO TAVARES , KM 428 (SP 270) ,S/N,RODOVIA RAPOSO TAVARES",,SP,3510005,5M00G7W,LTE,1820,1805,20,Greenfield,não,012740905344,16.6,30.0,82.28,7.00,54.0,007591301882,60,-22.686164,-50.312092,2016-12-07,2004-07-01,2031-03-11,20240503,1,20.0,0.0649
TIM,50010613854,47102015|16992008,684590816,"RODOVIA RAPOSO TAVARES , KM 428 (SP 270) ,S/N,RODOVIA RAPOSO TAVARES",,SP,3510005,200KG7W|5M00G7W,GSM|LTE|WCDMA,957.5|1820|2135,955|1805|2125,120,Greenfield,não,013280301705|012740905344|013320701705,11.3|16.6|11.8,30.0|23.0,65.00|82.28,7.00,60.0|54.0,000780401350|007591301882|008041101882,59|60|61.500,-22.686164,-50.312092,2016-12-07,2004-07-01,2031-03-11|2023-04-30,20240503,2,120.0,0.0649
TIM,50010613854,47102015|16992008,684590816,"RODOVIA RAPOSO TAVARES , KM 428 (SP 270) ,S/N,RODOVIA RAPOSO TAVARES",,SP,3510005,200KG7W|5M00G7W,GSM|LTE|WCDMA,957.5|1820|2135,955|1805|2125,230,Greenfield,não,013280301705|012740905344|013320701705,11.3|16.6|11.8,30.0|23.0,65.00|82.28,7.00,60.0|54.0,000780401350|007591301882|008041101882,59|60|61.500,-22.686164,-50.312092,2016-12-07,2004-07-01,2031-03-11|2023-04-30,20240503,3,230.0,0.0649
TIM,50010613854,47102015|16992008,684590816,"RODOVIA RAPOSO TAVARES , KM 428 (SP 270) ,S/N,RODOVIA RAPOSO TAVARES",,SP,3510005,200KG7W|5M00G7W,GSM|WCDMA,957.5|2135,955|2125,310,Greenfield,não,013280301705|013320701705,11.3|11.8,30.0|23.0,65.00,7.00,60.0,000780401350|000790401592|008041101882,59|40|61.500,-22.686164,-50.312092,2016-12-07,2004-07-01,2031-03-11|2023-04-30,20240503,4,310.0,0.0649
