NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,48352023|47102015|59632012,1001719872,Avenida Izoraida Marques Peres,0,SP,3557006,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1831.25|1812.5|1828.75|1821.25|1823.75|2655|1830|1822.5|2130,1736.25|1717.5|1733.75|1726.25|1728.75|2535|1735|1727.5|1940,0,Indoor,não,,8,0,0,0,4,003531103903|024251201882|007591301882|005851101882,20|40,-23.53525,-47.462778,2024-03-29,2015-06-19,2038-04-30|2031-03-11|2027-10-18,20240503,1,0.0,0.01021
TIM,50010613854,97812014|59632012|105812021|48352023,1003179069,"AVENIDA OTÁVIO AUGUSTO RANGEL,",,SP,3557006,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,778|2655|3550|2130,723|2535|3550|1940,30,Greenfield,não,056001603518|100462102519,11.96|16.15|25,25,74|65,0,40,031191601350|024251201882|100462102519|008041101882,40|200,-23.535333,-47.433556,2024-02-01,2016-08-04,2029-12-08|2027-10-18|2041-12-08|2038-04-30,20240503,1,30.0,0.33416500000000005
TIM,50010613854,97812014|59632012|105812021|48352023,1003179069,"AVENIDA OTÁVIO AUGUSTO RANGEL,",,SP,3557006,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,778|2655|3550|2130,723|2535|3550|1940,110,Greenfield,não,056001603518|100462102519,11.96|16.15|25,25,74|65,0,40,031191601350|024251201882|100462102519|008041101882,40|200,-23.535333,-47.433556,2024-02-01,2016-08-04,2029-12-08|2027-10-18|2041-12-08|2038-04-30,20240503,2,110.0,0.33416500000000005
TIM,50010613854,97812014|59632012|105812021|48352023,1003179069,"AVENIDA OTÁVIO AUGUSTO RANGEL,",,SP,3557006,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,778|2655|3550|2130,723|2535|3550|1940,210,Greenfield,não,056001603518|100462102519,11.96|16.15|25,25,74|65,0,40,031191601350|024251201882|100462102519|008041101882,40|200,-23.535333,-47.433556,2024-02-01,2016-08-04,2029-12-08|2027-10-18|2041-12-08|2038-04-30,20240503,3,210.0,0.33416500000000005
TIM,50010613854,47102015,1014976186,"Rua Luiz Caetano Bernardi, S/N (Ao Lado do 211) - Parque Jataí",,SP,3557006,200KG7W,GSM,956.25|1812.5,911.25|1717.5,90,,,038961403518,15.8,25,67,0,40,007850801914,20,-23.568611,-47.454722,2023-06-15,2023-06-15,2029-12-08,20240503,2,90.0,0.09679
TIM,50010613854,47102015,1014976186,"Rua Luiz Caetano Bernardi, S/N (Ao Lado do 211) - Parque Jataí",,SP,3557006,200KG7W,GSM,956.25|1812.5,911.25|1717.5,220,,,038961403518,15.8,25,67,0,40,007850801914,20,-23.568611,-47.454722,2023-06-15,2023-06-15,2029-12-08,20240503,3,220.0,0.09679
TIM,50010613854,47102015,1014976186,"Rua Luiz Caetano Bernardi, S/N (Ao Lado do 211) - Parque Jataí",,SP,3557006,200KG7W,GSM,956.25|1812.5,911.25|1717.5,330,,,038961403518,15.8,25,67,0,40,007850801914,20,-23.568611,-47.454722,2023-06-15,2023-06-15,2029-12-08,20240503,4,330.0,0.09679
TIM,50010613854,47102015,1014976232,"Rodovia João Leme dos Santos, S/N (Km 104,6 SP-264 Condomínio Vila Flora) - Chácaras Residenciais Santa Maria",,SP,3557006,200KG7W,GSM,956.25|1812.5,911.25|1717.5,90,,,002000703518,16.1,28,65,0,25,033151401882,20,-23.551911,-47.484703,2023-06-15,2023-06-15,2029-12-08,20240503,2,90.0,0.678775
TIM,50010613854,47102015,1014976232,"Rodovia João Leme dos Santos, S/N (Km 104,6 SP-264 Condomínio Vila Flora) - Chácaras Residenciais Santa Maria",,SP,3557006,200KG7W,GSM,956.25|1812.5,911.25|1717.5,200,,,002000703518,16.1,28,65,0,25,033151401882,20,-23.551911,-47.484703,2023-06-15,2023-06-15,2029-12-08,20240503,3,200.0,0.678775
TIM,50010613854,47102015,1014976232,"Rodovia João Leme dos Santos, S/N (Km 104,6 SP-264 Condomínio Vila Flora) - Chácaras Residenciais Santa Maria",,SP,3557006,200KG7W,GSM,956.25|1812.5,911.25|1717.5,330,,,002000703518,16.1,28,65,0,25,033151401882,20,-23.551911,-47.484703,2023-06-15,2023-06-15,2029-12-08,20240503,4,330.0,0.678775
