NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|97432014|48412023,1000962951,RUA VOLTA REDONDA,RBR-NÃO,SP,3515004,20M0G7W|10M0G7W,LTE,2680|788|2160,2560|733|1970,50|70,,,034641103518|056001603518,15|13.5|17.2,25|30,60|63,0,12,038411301882|057731705894|083071803257,40,-23.6294,-46.825308,2023-09-26,2015-06-12,2027-10-18|2029-12-08|2038-04-30,20240503,1,50.0,0.540885
VIVO,50409146447,97432014|59072012,1000962951,RUA VOLTA REDONDA,RBR-NÃO,SP,3515004,10M0G7W|20M0G7W,LTE,788|2680,733|2560,170,,,056001603518|034641103518,13.5|15,25,63|60,0,12,057731705894|038411301882,40,-23.6294,-46.825308,2023-09-26,2015-06-12,2029-12-08|2027-10-18,20240503,2,170.0,0.540885
VIVO,50409146447,48412023,1000962951,RUA VOLTA REDONDA,RBR-NÃO,SP,3515004,10M0G7W,LTE,2160,1970,190,,,056001603518,17.2,30,60,0,12,083071803257,40,-23.6294,-46.825308,2023-09-26,2015-06-12,2038-04-30,20240503,3,190.0,0.540885
VIVO,50409146447,59072012|97432014|48412023,1000962951,RUA VOLTA REDONDA,RBR-NÃO,SP,3515004,20M0G7W|10M0G7W,LTE,2680|788|2160,2560|733|1970,290,,,034641103518|056001603518,15|13.5|17.2,25|30,60|63,0,12,038411301882|057731705894|083071803257,40,-23.6294,-46.825308,2023-09-26,2015-06-12,2027-10-18|2029-12-08|2038-04-30,20240503,4,290.0,0.540885
VIVO,50409146447,59072012|97432014|48412023|155832022,1000968780,RUA BELIZÁRIO JOSÉ DE OLIVEIRA,,SP,3515004,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,20,,,056001603518,16|14.5|15,25,60|68|67|66,0,17,038411301882|057731705894|016571601882|039721705894,40,-23.64375,-46.902225,2023-11-21,2015-06-12,2027-10-18|2029-12-08|2038-04-30|2028-11-29,20240503,1,20.0,1.1038350000000001
VIVO,50409146447,59072012|97432014|48412023|155832022,1000968780,RUA BELIZÁRIO JOSÉ DE OLIVEIRA,,SP,3515004,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,140,,,056001603518,16|14.5|15,25,60|68|67|66,0,17,038411301882|057731705894|016571601882|039721705894,40,-23.64375,-46.902225,2023-11-21,2015-06-12,2027-10-18|2029-12-08|2038-04-30|2028-11-29,20240503,2,140.0,1.1038350000000001
VIVO,50409146447,59072012|97432014|48412023|155832022,1000968780,RUA BELIZÁRIO JOSÉ DE OLIVEIRA,,SP,3515004,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,260,,,056001603518,16|14.5|15,25,60|68|67|66,0,17,038411301882|057731705894|016571601882|039721705894,40,-23.64375,-46.902225,2023-11-21,2015-06-12,2027-10-18|2029-12-08|2038-04-30|2028-11-29,20240503,3,260.0,1.1038350000000001
VIVO,50409146447,48422023|24862016|59072012|97432014|48412023|105802021,1001952640,RUA PAINEIRAS,RBR-NÃO,SP,3515004,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR,1862.5|2625|2680|788|2160|3450,1767.5|2505|2560|733|1970|3450,360,Greenfield,sim,044181403519|212712202519,15.1|16.9|14.2|16.4|23.49,29|32|25,62|58|57|65,0|2|--2,38|40|38.5,006091702519|045621602519|038411301882|057731705894|212712202519,80|40|200,-23.680008,-46.856639,2024-01-03,2015-09-14,2032-12-22|2031-08-26|2027-10-18|2029-12-08|2038-04-30|2041-12-08,20240503,0,360.0,0.64918
VIVO,50409146447,48422023|24862016|59072012|97432014|48412023|105802021,1001952640,RUA PAINEIRAS,RBR-NÃO,SP,3515004,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR,1862.5|2625|2680|788|2160|3450,1767.5|2505|2560|733|1970|3450,110,Greenfield,sim,044181403519|212712202519,15.1|16.9|14.2|16.4|23.49,29|32|25,62|58|57|65,0|2|--2,38|40|38.5,006091702519|045621602519|038411301882|057731705894|212712202519,80|40|200,-23.680008,-46.856639,2024-01-03,2015-09-14,2032-12-22|2031-08-26|2027-10-18|2029-12-08|2038-04-30|2041-12-08,20240503,2,110.0,0.64918
VIVO,50409146447,48422023|24862016|59072012|97432014|48412023|105802021,1001952640,RUA PAINEIRAS,RBR-NÃO,SP,3515004,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR,1862.5|2625|2680|788|2160|3450,1767.5|2505|2560|733|1970|3450,240,Greenfield,sim,044181403519|212712202519,15.1|16.9|14.2|16.4|23.49,29|32|25,62|58|57|65,0|2|--2,38|40|38.5,006091702519|045621602519|038411301882|057731705894|212712202519,80|40|200,-23.680008,-46.856639,2024-01-03,2015-09-14,2032-12-22|2031-08-26|2027-10-18|2029-12-08|2038-04-30|2041-12-08,20240503,3,240.0,0.64918
