NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,59592012|29332016|46622011|16952008,1003143846,"PRAÇA GOVERNADOR ARMANDO SALLES DE OLIVEIRA, 50, CENTRO",,SP,3549102,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2650|2630|1880|2125|890,2630|2620|1870|2110|880,40,Rooftop,,027331703519|012720905344,17.05|16.16|13.52,28.0|27.0|26.0|20.0,65.49|66.76|68.0,2.0|8.0,44.0,043341501882|012111805894|010891905894|033151401882,40.0|80.0|59.9,-21.96333,-46.79472,2020-06-22,2016-08-23,2027-10-18|2028-03-31|2023-04-30,20240503,1,40.0,0.71505
CLARO,50409105090,59592012|29332016|46622011|16952008,1003143846,"PRAÇA GOVERNADOR ARMANDO SALLES DE OLIVEIRA, 50, CENTRO",,SP,3549102,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2650|2630|1880|2125|890,2630|2620|1870|2110|880,120,Rooftop,,027331703519|012720905344,17.05|16.16|13.52,28.0|27.0|26.0|20.0,65.49|66.76|68.0,4.0,44.0,043341501882|012111805894|010891905894|033151401882,40.0|80.0|59.9,-21.96333,-46.79472,2020-06-22,2016-08-23,2027-10-18|2028-03-31|2023-04-30,20240503,2,120.0,0.71505
CLARO,50409105090,59592012|29332016|46622011|16952008,1003143846,"PRAÇA GOVERNADOR ARMANDO SALLES DE OLIVEIRA, 50, CENTRO",,SP,3549102,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2650|2630|1880|2125|890,2630|2620|1870|2110|880,260,Rooftop,,027331703519|012720905344,17.05|16.16|13.52,28.0|27.0|26.0|20.0,65.49|66.76|68.0,3.0|0.0,44.0,043341501882|012111805894|010891905894|033151401882,40.0|80.0|59.9,-21.96333,-46.79472,2020-06-22,2016-08-23,2027-10-18|2028-03-31|2023-04-30,20240503,3,260.0,0.71505
CLARO,50409105090,59592012|29332016|97692014|105752021|46622011|48372023|34672011,1003541787,EST VELHA DE SAO JOAO/VARGEM GRANDE DO SUL,SÍTIO BOA VISTA,SP,3549102,20M0G7W|10M0G7W|50M0G7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|2625|798|2325|885|2117.5|892.75|2140,2520|2505|743|0|840|1927.5|847.75|1950,0|80,Greenfield,sim,102722102519,17.6|13.4|25|13.8|16.9,21|25|23|22,51|68|65|70|62,-2,60,043341501882|057731705894|102722102519|033151401882|008041101882,40|80|50|59.98|61.52,-22.00567,-46.79947,2023-08-21,2016-12-20,2028-03-31,20240503,1,40.0,1.1923350000000001
CLARO,50409105090,59592012|29332016|97692014|105752021|46622011|48372023|34672011,1003541787,EST VELHA DE SAO JOAO/VARGEM GRANDE DO SUL,SÍTIO BOA VISTA,SP,3549102,20M0G7W|10M0G7W|50M0G7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|2625|798|2325|885|2117.5|892.75|2140,2520|2505|743|0|840|1927.5|847.75|1950,270,Greenfield,sim,102722102519,17.6|13.4|25|13.8|16.9,21|25|23|22,51|68|65|70|62,-2,60,043341501882|057731705894|102722102519|033151401882|008041101882,40|80|50|59.98|61.52,-22.00567,-46.79947,2023-08-21,2016-12-20,2028-03-31,20240503,4,270.0,1.1923350000000001
CLARO,50409105090,29332016|59592012|46622011,1006385867,"RODOVIA MUNICIPAL JOSÉ RUY DE LIMA AZEVEDO, SN, FAZENDA NOSSA SENHORA DO DESTERRO",,SP,3549102,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2630|2650|890|894,2620|2630|880|891.5,20,Greenfield,sim,008541105344|009371303519,16.85|14.89,33.74|30.0,67.81|65.28,0.0,50.0,045621602519|039721705894,40.0|80.0,-22.00306,-46.765,2018-04-02,2018-04-02,2027-10-18|2028-03-31,20240503,1,20.0,0.74726
CLARO,50409105090,29332016|59592012|46622011,1006385867,"RODOVIA MUNICIPAL JOSÉ RUY DE LIMA AZEVEDO, SN, FAZENDA NOSSA SENHORA DO DESTERRO",,SP,3549102,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2630|2650|890|894,2620|2630|880|891.5,210,Greenfield,sim,008541105344|009371303519,16.85|14.89,33.74|30.0,67.81|65.28,0.0,50.0,045621602519|039721705894,40.0|80.0,-22.00306,-46.765,2018-04-02,2018-04-02,2027-10-18|2028-03-31,20240503,3,210.0,0.74726
CLARO,50409105090,29332016|59592012|46622011,1006385867,"RODOVIA MUNICIPAL JOSÉ RUY DE LIMA AZEVEDO, SN, FAZENDA NOSSA SENHORA DO DESTERRO",,SP,3549102,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2630|2650|890|894,2620|2630|880|891.5,270,Greenfield,sim,008541105344|009371303519,16.85|14.89,33.74|30.0,67.81|65.28,1.0,50.0,045621602519|039721705894,40.0|80.0,-22.00306,-46.765,2018-04-02,2018-04-02,2027-10-18|2028-03-31,20240503,4,270.0,0.74726
CLARO,50409105090,46622011|29332016|59592012,1007842307,"ROD SP 342, KM 230, JARDIM NOVA REPÚBLICA",,SP,3549102,200KG7W|10M0G7W|20M0G7W|5M00D7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,20,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,45.0,012111805894|056351705894|039721705894,20.0|40.0|80.0,-21.97861,-46.76139,2019-04-18,2018-12-20,2028-03-31|2027-10-18,20240503,1,20.0,0.7545
CLARO,50409105090,46622011|29332016|59592012,1007842307,"ROD SP 342, KM 230, JARDIM NOVA REPÚBLICA",,SP,3549102,200KG7W|10M0G7W|20M0G7W|5M00D7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,190,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,45.0,012111805894|056351705894|039721705894,20.0|40.0|80.0,-21.97861,-46.76139,2019-04-18,2018-12-20,2028-03-31|2027-10-18,20240503,3,190.0,0.7545
